paraula,dificultat
benefici,2
beneir,2
beneit,3
beneitó,3
benentès,3
benestar,2
benèvol,3
bengala,2
benigne,3
bentònic,3
bentos,3
benveure,3
benvist,3
benvoler,3
benzè,3
benzènic,3
benzina,2
berbena,3
berena,3
berenada,3
bergantí,3
berguedà,2
beril,3
beril·li,3
berlina,3
berlinès,3
bermudes,3
bernat,2
bernat,2
bernat,2
bernat,2
bernès,3
berruga,3
berrugós,3
bertrol,3
besada,3
besamà,3
besamans,3
besar,2
besar,2
besavi,2
bescanvi,3
bescoll,3
bescuit,3
beset,3
besllum,3
besnebot,3
besnet,3
besoncle,3
besoteig,3
bessons,2
bestia,3
bèstia,2
bestial,2
bestiam,3
bestiar,2
bestiar,2
bestiar,2
bestiar,2
bestiar,2
bestiari,2
bestiesa,2
bestiola,3
bestreta,3
besuc,3
betlem,2
betum,3
betum,3
betzef,3
beurada,3
beuratge,3
beure,2
beure,2
haver,1
beutat,3
bevedor,3
bevent,2
beverri,3
bevèrria,3
bevible,3
biaix,2
bianual,3
biatleta,3
biatló,3
bibelot,3
biberó,2
bíblia,2
bíblic,2
bicèfal,3
bíceps,2
bíceps,2
bicicle,3
bicicròs,3
bicoca,3
bidell,3
bidet,3
biela,3
bienni,3
bifaç,3
bifacial,3
bifàsic,3
bífid,3
bífidus,3
bifurcar,3
bígam,3
bigam,3
bigàmia,3
bigarrat,3
bigot,3
bigoti,2
bigotut,3
bigudí,3
bigueta,3
bilabial,3
bilabiat,3
bilbaí,3
biliar,3
bilingüe,2
bilió,2
biliós,3
bilis,3
billar,2
billó,3
bilobat,3
bimestre,3
binari,2
bingo,2
binocle,3
binomi,2
bioclima,3
bioètica,3
biògraf,3
biòleg,2
biologia,2
biològic,2
biomassa,2
biomèdic,3
biòpsia,3
biosfera,2
biotip,3
biotipus,3
biòtop,3
bipartit,3
biplà,3
biplaça,3
bipolar,2
biquini,2
birbador,3
birbar,3
birra,3
birrem,3
birret,3
birreta,3
bisanual,3
bisbat,2
bisbe,2
bisbe,2
bisbal,2
biscaí,3
bisecció,3
bisell,3
bisellar,3
bisexual,3
bismarck,3
bismut,3
bissus,3
bistec,3
bistec,3
bistec,3
bístia,3
bisturí,3
bitàcola,3
bitcoin,3
bíter,3
bitlla,3
bitllet,2
bitllot,3
bitxera,3
bitxo,2
bivac,3
bixest,3
blanesa,3
blanor,3
bladar,3
blanc,2
blancor,3
blanc,2
blanc,2
blanc,2
blanc,2
blanc,2
blanca,2
sense,1
blancall,3
blanquer,3
blasfem,3
blasmar,3
blasme,3
blasó,3
blasonar,3
blavor,3
blauet,3
blavejar,3
blavenc,3
blaverol,3
blavet,3
blavís,3
blavós,3
bledà,3
bledania,3
bleda,2
bledera,3
blederia,3
blegar,3
bleir,3
bleïdor,3
bleixar,3
bleix,3
blènnid,3
blindar,3
blíster,3
blocar,2
blocatge,3
blocaus,3
bloguer,3
blonda,3
bloqueig,2
blues,2
donar,1
encara,1
estigui,2
tenir,1
bòbila,2
bobina,2
bobinar,3
ésser,2
bocaclòs,3
bocada,3
bocafí,3
bocamoll,3
bocana,3
bocassa,3
bocassí,3
bocinada,3
bocoi,3
bocons,3
bodes,2
bodes,2
bodes,2
bodes,2
bodega,2
bodegó,3
bòfega,3
bofegar,3
bòfia,3
bogamarí,3
bogejar,3
bogeria,2
bohemi,3
boicot,2
boicotar,3
boiet,3
bojament,3
boina,3
boira,2
boira,2
boira,2
boira,2
boirada,3
boirar,3
boirassa,3
boirim,3
boirina,3
boirós,3
boixa,3
boixac,3
boixar,3
boixeda,3
boixet,3
bolado,3
bolcar,2
bolcada,3
boldo,3
boldró,3
bolei,3
boleia,3
bolero,3
bolet,2
bolet,2
bolet,2
boletal,3
bolic,3
bòlid,3
bolig,3
bolígraf,2
bòlit,3
bolívar,3
bolivià,2
bolla,3
bolla,3
bolleta,3
bolletí,3
bolquer,3
bolquet,3
bolxevic,2
bomba,2
bombar,3
bombarda,3
bombardí,3
bombardó,3
bombat,3
bombatxo,3
bombejar,3
bomber,2
bombeta,2
bombí,3
bòmbix,3
bombó,3
bombolla,2
bombona,3
bonament,3
bonança,3
bonàs,3
bonda,3
bondadós,3
bondat,2
tenir,1
bondó,3
bonesa,3
bonet,2
boneta,3
bonhomia,3
bonic,2
bonicor,3
bonifaci,3
bonior,3
bonir,3
bonítol,3
bonsai,3
bonyegut,3
bonyiga,3
bonze,3
boquejar,3
boquera,3
borboll,3
borbònic,2
borda,2
bordada,3
bordador,3
bordar,3
bordegàs,3
bordell,3
bordeus,2
bordó,3
boreal,3
borgenc,3
borgonya,2
borino,3
borinor,3
borinot,3
borja,2
borla,3
borni,2
borra,3
borraina,3
borrall,3
borralló,3
borràs,2
borrasca,3
borrassa,3
borratja,3
borratxa,2
borrec,3
borrega,3
borrego,3
borrejar,3
borrim,3
borró,3
borromba,3
borronar,3
borrós,3
borsa,2
borsa,2
borsa,2
borsari,3
borseguí,3
borsista,3
boscà,3
boscaler,3
boscam,3
boscat,3
boscater,3
boscatge,3
boscós,3
boscúria,3
bosnià,3
bosquetà,3
bosquina,3
bossa,2
bossa,2
bossell,3
bosser,3
bossic,3
bossoga,3
bossot,3
tenir,1
botafió,3
botam,3
botànica,2
botar,3
botar,3
botavant,3
botavara,3
botejar,3
botella,2
boteller,3
boter,3
boteria,3
boterut,3
botifler,3
botiga,2
botiguer,2
botija,3
bòtil,3
botina,3
botir,3
botja,3
botjar,3
botonada,3
botonar,3
botonera,3
botre,3
botxa,3
botxí,2
botzina,2
botzinar,3
bouada,3
boutique,3
boveral,3
bòvid,3
boxador,3
boxar,3
boxejar,3
donar,1
tenir,1
braça,2
braçada,3
braçal,3
braçalet,2
braçat,3
bracejar,3
braceig,3
bracer,3
bracet,3
bracista,3
bràctea,3
braga,3
braguer,3
bragueta,3
brama,2
braman,3
bramànic,3
bramar,3
bramador,3
bramul,3
bramular,3
branc,3
branca,2
brancada,3
brancal,3
brancam,3
brancar,3
brandada,3
brandar,3
brandi,3
brandir,3
brandó,3
brànquia,3
braol,3
braolar,3
braquial,3
braquiür,3
brasa,2
brasada,3
braser,3
braseral,3
braseret,3
braseria,3
brasiler,2
bravor,3
bravura,3
bravada,3
bravata,3
bravejar,3
bravesa,3
brega,2
bregar,2
bregat,3
bregós,3
brèndola,3
bresca,3
brescam,3
brescar,3
bressar,3
bressada,3
bressol,2
bressola,3
brètol,3
bretxa,2
brevetat,3
breument,2
breva,3
breviari,3
brial,3
brida,3
bridge,2
bridó,3
brill,3
brilla,2
brillar,2
brillar,2
brillós,3
brindar,2
brindis,2
briòfit,3
brioix,3
briòleg,3
briqueta,3
brisa,2
brisca,3
britànic,2
briva,3
brivall,3
brivalla,3
brívia,3
estar,1
broca,3
brocal,3
brodador,3
brodar,3
brodaria,3
brodat,2
bròfec,3
brogidor,3
brogir,3
brogent,3
brogit,3
broix,3
broixina,3
broll,3
brolla,2
brollar,3
broma,2
bromada,3
bromall,3
bromejar,3
bromera,2
bromerós,3
bromista,3
bromós,3
bromur,3
bronja,3
bronqui,3
bronze,2
broquet,3
broqueta,3
bròquil,2
brossa,2
brossall,3
brossam,3
brossat,3
brosta,3
brostam,3
brostar,3
brostada,3
brostim,3
sense,1
brotar,3
brotada,3
bròtola,3
brotxa,3
bruel,3
bruelar,3
brúfol,3
bruguera,2
bruit,3
bruixa,2
brúixola,2
bruixot,2
brull,3
brulla,3
brumir,3
brument,3
brunenc,3
brunyir,3
brunzir,3
brunzent,3
brunzit,3
brusa,2
brusca,3
brusent,3
brutor,3
brutal,2
brutícia,2
buata,3
búbal,3
bubònic,3
bubota,3
bucal,3
bucaner,3
bucle,2
bucòlic,3
budell,3
budell,3
budell,3
budell,3
budell,3
budell,3
budell,3
tenir,1
budellam,3
búdic,3
budisme,2
budista,2
bufador,3
búfal,3
bufanda,2
bufar,2
ésser,2
estar,1
bufada,3
bufarell,3
bufarut,3
bufec,3
bufera,3
bufet,2
bufet,2
bufeta,2
bufeta,2
bufetada,2
bufit,3
bufonada,3
bufonesc,3
bugada,3
bugia,3
buidar,2
buidar,2
buidada,3
buidatge,3
buidat,2
buina,3
buirac,3
buidesa,3
buidor,3
bulbar,3
bulbós,3
buldog,3
buldòzer,3
bulevard,3
bulímia,3
bulímic,3
bullanga,3
bullici,3
bullícia,3
bullida,3
bullidor,3
bullir,2
tenir,1
bullent,3
bullit,2
bumerang,3
bungalou,3
búnquer,2
bunyol,2
bunyol,2
bunyoler,3
buquet,3
burballa,3
burca,3
burell,3
bureta,3
burgesia,2
burilla,3
burinar,3
burlaner,3
burlar,2
burla,2
burlesc,3
burleta,3
burlot,3
burot,3
buròtica,3
burra,2
burrada,3
burro,2
bursada,3
burxa,3
burxanc,3
burxar,3
burxar,3
burxeta,3
burxó,3
busca,2
buscador,3
buscall,3
buscar,2
busqueta,3
bussejar,3
busseig,2
bussi,3
bústia,2
butaca,2
butaner,3
butlla,3
butllari,3
butlleta,2
butlletí,2
butllofa,3
butxaca,2
tenir,1
butxacó,3
butza,3
buxàcia,3
bypass,3
càbala,3
cabaler,3
cabalera,3
cabalós,3
cabana,2
cabanera,3
cabanya,3
cabaret,2
cabàs,3
cabassa,3
cabassat,3
cabasset,3
cabdal,2
cabdell,3
cabdill,2
cabeç,3
cabeça,3
cabeçada,3
cabeçar,3
cabeçó,3
cabell,2
cabell,2
tenir,1
cabellut,3
cabestre,3
cabila,3
cabina,2
cabiró,3
cabirol,3
cablar,3
cablatge,3
cable,2
cable,2
cablejar,3
cabler,3
caboixó,3
cabòria,3
cabot,2
cabotada,3
cabra,2
cabra,2
cabra,2
cabra,2
cabrada,3
cabrales,3
cabre,3
cabrejar,3
cabrer,3
cabrera,2
càbria,3
cabrida,3
cabridar,3
cabriola,3
cabriolé,3
cabrissa,3
cabrit,3
cabrot,3
cabrum,3
cabuda,2
cabussar,3
cabussó,3
tenir,1
caçadora,2
caçaire,3
caçar,2
cacatua,3
cacau,2
cacauer,3
cacauet,3
cacera,2
cacic,3
cacicat,3
cactàcia,3
cactus,2
cadafal,3
cadarn,3
cadascú,2
cadascun,2
cadastre,2
cadàver,2
cadella,3
cadellar,3
cadellet,3
cadena,2
cadena,2
cadena,2
cadena,2
cadenat,3
cadència,2
cadeneta,3
cadira,2
cadira,2
cadira,2
cadiral,3
cadiram,3
cadirat,3
cadirer,3
cadireta,2
cadmi,3
cadolla,3
caduc,3
caducar,3
caduceu,3
caduf,3
cafeïna,2
cafetar,3
cafetera,2
cafetera,2
càfila,3
cafrada,3
cafre,3
caftà,3
cagada,2
cagadora,3
cagalló,3
cagar,2
cagarada,3
cagarro,3
cagat,2
caguera,3
caiac,2
caient,2
caient,2
caiguda,2
caiguda,2
caiman,3
caïnita,3
cairar,3
caire,2
cairejar,3
cairell,3
caireta,3
cairó,3
cairota,3
caixa,2
caixa,2
caixa,2
caixa,2
caixa,2
caixa,2
caixa,2
caixa,2
caixa,2
caixer,2
caixet,3
caixista,3
caixmir,2
caixó,3
calabós,3
calàbria,3
calàbria,3
calàbria,3
calàbria,3
calabrot,3
calada,3
caladís,3
calador,3
calafat,3
calaix,2
calaix,2
calamar,3
calamars,2
calament,3
calanca,3
calandra,3
calàpet,3
calar,2
calar,2
calat,2
calba,3
calbejar,3
calbesa,3
calbot,3
calça,3
calçada,2
calçador,3
calcani,3
calçapeu,3
calcar,3
calçar,3
calcari,3
calcària,2
calcer,3
calceter,3
calcetí,3
calci,2
càlcic,3
calcigar,3
calcinar,3
calcinós,3
calcita,3
calçó,3
calçons,3
calçobre,3
calçot,3
càlcul,2
calcular,2
calculós,3
calda,3
caldejar,3
calder,3
caldera,2
calderer,3
calderó,3
caldo,2
caldo,2
caldo,2
caldós,3
caldre,2
calenda,3
calendes,3
calent,2
calent,2
calentor,3
calessa,3
calfar,3
calfred,3
calibrar,3
calibre,2
càlid,2
calidesa,2
califa,2
califal,3
califat,3
calima,3
calitja,3
calitjós,3
caliu,2
caliuada,3
caliuera,3
callada,2
callar,2
callat,2
callista,3
callós,3
calmar,2
calmant,3
calmat,3
calmós,3
calmut,3
calor,2
calor,2
calorada,3
caloria,3
calòric,3
calorós,2
calostre,3
calrada,3
calúmnia,3
calvados,3
calvari,2
calvície,3
calze,2
cames,2
tenir,1
camacurt,3
camada,3
camafeu,3
camagroc,3
camal,3
camaleó,3
camàlic,3
camall,3
camarada,2
camatimó,3
cambra,2
cambra,2
cambra,2
cambra,2
cambra,2
cambra,2
cambrada,3
cambrer,2
cambrera,2
cambrià,3
càmbric,3
cambril,3
cambró,3
camejar,3
camèlia,3
camèlid,3
camella,3
cameller,3
cameral,3
camerino,3
cameta,3
càmfora,3
camforer,3
caminada,2
caminal,3
caminant,2
caminar,2
caminera,3
caminoi,3
camió,2
camió,2
camió,2
camió,2
camió,2
camió,2
camioner,3
camisa,2
camisa,2
camisa,2
camiseta,2
camiseta,2
camisola,3
campal,3
campana,2
campanar,2
campanar,2
campanut,3
campanya,1
campar,3
campi,3
campejar,3
camper,3
camperol,2
càmping,2
campir,3
campista,3
campus,2
camuflar,3
camús,3
camussa,3
canadenc,2
canalé,3
canalera,3
canaller,3
canaló,3
canana,3
canapè,3
canari,2
canària,2
canastra,3
canastró,3
cancan,3
cancell,3
cancell,3
cancerós,3
cançó,1
cançó,1
cançó,1
candela,2
candela,2
candent,3
candi,3
càndid,3
candidat,2
candir,3
candor,3
candorós,3
canell,2
canella,3
caneló,3
cànem,2
cànem,2
cànem,2
cànem,2
canemar,3
canemàs,3
canera,3
cangrea,3
cangrí,3
cangueli,3
caníbal,3
canic,3
canície,3
canícula,3
cànid,3
canilla,3
cànnabis,2
canoa,3
canoca,3
canòdrom,3
canoista,3
cànon,2
canonada,2
canoneig,3
canonge,2
canongia,3
canònic,2
canor,3
canós,3
canot,3
canotier,3
cansar,2
cansat,2
càntabre,3
cantador,3
cantal,3
cantant,2
cantar,2
cantar,2
cantar,2
cantar,2
cantar,2
cantar,2
cantar,2
estar,1
cantable,3
cantada,2
cantata,2
cantell,3
cànter,3
cantera,3
càntera,3
càntic,2
cantina,3
cantiner,3
càntir,3
cantirer,3
cantó,2
cantonal,3
cantoner,3
cantor,2
cantoral,3
cantúria,3
cànula,3
canut,2
canvi,1
canvi,1
canvi,1
canvi,1
canvi,1
lliure,1
canviar,1
canviar,1
canviar,1
canvista,3
canya,2
canya,2
canya,2
canya,2
canya,2
canya,2
canyada,3
canyamel,3
canyar,3
canyaret,3
canyella,2
canyella,2
canyer,3
canyet,3
canyís,3
canyissa,3
canyiula,3
canyó,3
canyoca,3
canyot,3
canyut,3
caoba,3
caoba,3
caoba,3
caoba,3
caolí,3
caolínic,3
caòtic,3
donar,1
entre,1
posar,1
sense,1
tenir,1
tenir,1
capaç,2
ésser,2
incapaç,2
capador,3
capalt,3
capar,3
caparra,3
caparràs,3
caparró,3
caparrut,3
capatàs,3
capbaix,2
capblau,3
capbuit,3
capbussó,3
capça,3
capçada,3
capçal,3
capçana,3
capçat,3
capciós,3
capciró,3
capcot,3
capejar,3
capel,3
capell,2
capell,2
capella,2
capella,2
estar,1
capellà,2
capeller,3
caperó,3
capficar,3
capfluix,3
capgirar,2
capibara,3
capicua,3
capipota,3
capir,3
capirot,3
capirota,3
capità,2
capità,2
capital,1
capitell,3
capítol,2
capitoli,2
capitost,3
capjup,3
capmàs,3
capmoix,3
capoc,3
capolar,3
capoll,3
caponar,3
caponada,3
capoquer,3
caporal,2
capot,3
capota,3
capotar,3
cappare,3
caprí,3
caprici,2
capritx,3
capsa,2
capsa,2
capser,3
càpsula,2
capsular,3
captaire,3
captar,2
capta,2
captació,2
captador,3
captenir,3
captiu,2
captivar,3
captura,2
capturar,2
capulla,3
caputxa,2
caputxó,3
caquèxia,3
caquier,3
ésser,2
donar,1
tenir,1
carabao,3
carabina,3
caracal,3
caracarà,3
caràcter,2
caragol,2
caragol,2
caragolí,3
carallot,3
caram,2
caramel,2
caramell,3
caramot,3
caramull,3
caràngid,3
carassa,3
carat,3
caràtula,3
caravana,2
carbassa,2
carbassó,3
carbó,2
carbó,2
carbó,2
carbó,2
carbó,2
carbonar,3
carbonat,3
carbonet,3
carboni,2
carboni,2
carbònic,3
carbonós,3
carboxil,3
carbur,3
carburar,3
carca,3
carcaix,3
carcassa,2
carculla,3
carda,3
cardamom,3
cardar,2
cardar,2
cardar,2
cardar,2
cardada,3
cardat,3
cardatge,3
cardenal,2
cardíac,2
càrdies,3
càrdigan,3
cardina,3
cardó,3
cardot,3
carei,3
carena,2
carenada,3
carenar,3
carenat,3
carència,3
carener,3
carés,3
carestia,3
careta,2
carga,3
cargol,2
cargol,2
cargolar,3
cargolí,3
cariar,3
caribeny,3
caribú,3
carícia,3
càries,3
carilló,3
carisma,2
caritat,2
carlet,2
carlina,3
carlisme,3
carlista,3
carmesí,3
carminat,3
ésser,2
carnació,3
carnal,3
carnassa,3
carnatge,3
carnaval,2
carnet,2
carni,3
carnós,3
carnot,3
carnús,3
carnut,3
carolina,2
carota,3
caròtide,3
carpià,3
carpa,2
carpanta,3
carpel,3
carpeta,2
carpí,3
carpó,3
carpòfor,3
carrac,3
carraca,3
carrasca,3
carrat,3
carrau,3
càrrec,1
càrrega,2
càrrega,2
càrrega,2
tornar,1
carregar,2
carregar,2
carregar,2
carregar,2
carregat,2
carregat,2
carregós,3
carrejar,3
carrer,1
deixar,1
carrera,2
carrera,2
carreró,2
carreró,2
carret,3
carreta,3
carretó,3
carreu,3
carril,2
carril,2
carrilet,3
càrritx,3
carro,2
carro,2
carroll,2
carronya,3
carrossa,2
carrota,3
carrotxa,3
carst,3
càrstic,3
carta,2
carta,2
carta,2
carta,2
carta,2
carta,2
carta,2
cartabó,3
carteig,3
cartejar,3
cartell,2
càrter,3
carter,2
cartera,2
tenir,1
carteria,3
cartesià,3
cartílag,3
cartilla,3
cartipàs,3
cartó,3
cartoixà,3
cartoixa,3
cartoné,3
cartró,2
cartutx,2
carussa,3
carxofa,2
carxot,3
ésser,2
ésser,2
estar,1
posar,1
posat,2
venir,2
casaca,3
casador,3
casal,2
casalici,3
casalot,3
casamata,3
casament,2
casar,2
casat,2
casba,3
casca,3
cascada,2
cascall,3
cascar,3
posar,1
cascú,3
cascun,3
caseïna,3
casella,2
caseós,3
casera,3
caseria,3
caseriu,3
caserna,2
caseta,2
caseta,2
casino,2
casinyot,3
casolà,2
casori,3
casot,3
caspa,3
caspós,3
casquet,2
casquet,2
casquet,2
casquet,2
casqueta,3
cassació,3
cassalla,3
cassar,3
cassetó,3
cassó,3
cassola,2
cassussa,3
casta,2
castanya,2
castanya,2
treure,2
castedat,3
castell,1
castell,1
castell,1
castell,1
castell,1
castic,3
càstig,2
castigar,2
càsting,2
castís,3
castor,2
castòrid,3
castrar,3
castrat,3
casual,2
casuari,3
casuista,3
casull,3
casulla,3
català,1
català,1
català,1
català,1
català,1
català,1
catàleg,2
catàlisi,3
catamarà,3
càtar,3
catarrí,3
catarro,3
catarral,3
catarsi,3
catàrtic,3
catau,3
càtedra,2
càtering,3
caterva,3
catet,3
catèter,3
catifa,2
catió,3
càtode,3
catòdic,3
catòlic,2
catre,3
catúfol,3
catxalot,3
catxap,3
catxapó,3
catxel,3
catxumbo,3
catxutxa,3
caucàsic,3
caudal,3
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
caure,2
deixar,1
causa,1
causal,3
causar,2
causar,2
causant,2
càustic,3
cautela,3
cautelar,3
cautelós,3
cauteri,3
cautxú,2
cavalcar,3
cavall,2
cavall,2
cavall,2
cavall,2
cavall,2
cavalla,3
cavaller,2
cavallet,3
cavallí,3
cavalló,3
cavar,3
cavada,3
cavatina,3
càvea,3
càvec,3
cavegada,3
caveguet,3
caverna,2
cavernós,3
caviar,2
cavista,3
cavitat,2
cavorca,3
ceballot,3
ceballut,3
cecal,3
cedent,3
cedir,2
cessió,2
cedre,3
cèdula,3
cèdula,3
cedulari,3
cefalea,3
cefàlic,3
cegament,2
cegar,3
ceguera,3
ceguesa,2
ceguetat,3
celar,3
celatge,3
celebrar,1
cèlebre,2
celesta,3
celeste,2
celíac,3
celibat,3
cèlic,3
celístia,3
cella,2
entre,1
cel·la,2
celler,2
cellerer,3
cèl·lula,2
cèl·lula,2
cèl·lula,2
cellut,3
celobert,3
celtiber,3
cèmbal,3
cenacle,3
cendra,2
cendra,2
cendra,2
cendrada,3
cendrer,3
cendrera,3
cendrós,3
cendrosa,3
cenobi,3
cenobita,3
cenotafi,3
cenozoic,3
censal,3
censar,3
censor,3
censura,2
censurar,2
centau,3
centaure,3
centella,3
centena,3
centenar,2
centener,3
centenes,3
cèntim,2
centpeus,3
central,1
centrar,2
centre,1
centre,1
centre,1
centre,1
centre,1
centre,1
centre,1
centre,1
cèntric,3
centúria,3
centurió,3
cenyidor,3
cenyir,3
cenyit,3
cepada,3
cepat,3
ceptre,3
ceràmica,2
ceràmic,2
cerat,3
ceratina,3
cerca,2
cerçada,3
cercar,2
cercar,2
ésser,2
cerclar,3
cercle,2
cercle,2
cercle,2
cèrcol,3
cercolar,3
cerdà,2
cereal,2
cerebel,3
cerebral,2
cerer,3
cereria,3
ceretà,3
cerfull,3
cerífer,3
cerilla,3
cerndre,3
cernedor,3
cerós,3
cerra,3
cerrut,3
certamen,2
certesa,2
certesa,2
certitud,3
ceruli,3
cerumen,3
cerva,3
cerval,3
cervell,2
cerverí,3
cervesa,2
cerveser,3
cèrvia,3
cervical,3
cèrvid,3
cèrvix,3
cervo,3
cérvol,2
cérvol,2
cérvola,3
cèsar,2
cesària,3
cessant,3
cessar,2
cessació,3
cesura,3
cetaci,3
cetona,3
cianosi,3
cianòtic,3
cianur,3
ciàtic,3
ciàtica,3
cicatriu,3
cícero,3
cicerone,3
ciclamen,3
cicle,2
cíclic,3
ciclisme,2
ciclista,2
cicló,2
cicló,2
ciclònic,3
ciclop,3
ciclopi,3
cicònid,3
cicuta,3
ciència,2
ciència,2
ciències,2
ciències,2
ciències,2
ciències,2
ciències,2
ciències,2
ciències,2
ciències,2
ciències,2
ciències,2
cigala,3
cigaló,3
cigar,3
cigar,3
cigarrer,3
cigarret,3
cigarro,3
cigne,3
cigne,3
cigonya,3
cigonyal,3
cigró,3
ciliar,3
cilici,3
cilindre,2
cimer,3
cimadal,3
cimal,3
cimall,3
címbals,3
cimbell,3
cimbori,3
cimejar,3
cimell,3
ciment,2
cimera,2
cimerol,3
cinabri,3
cincona,3
cineasta,2
cineclub,3
cinèfil,3
cinema,1
cinema,1
cinerama,3
cinerari,3
cinèsica,3
cinètic,3
cingla,3
cinglada,3
cinglar,3
cingle,3
cinglera,3
cíngol,3
cínic,2
cinisme,2
cinquena,2
cinta,2
cinta,2
cinta,2
cinta,2
cintra,3
cintura,2
cinturó,2
cinturó,2
cinturó,2
cinyell,3
cinyell,3
ciprínid,3
cirater,3
circell,3
circense,3
circuir,3
circuit,2
circuit,2
circuit,2
cirera,2
cirera,2
cirerar,3
cirerer,2
cirerer,2
cirereta,2
cirereta,2
cirial,3
cirier,3
cirineu,3
cirrosi,3
cirròtic,3
cirrus,3
cirurgia,2
cirurgia,2
cirurgià,2
círvia,3
cisalla,3
cisallar,3
cisar,3
cisell,3
cisellar,3
cisma,3
cismàtic,3
cista,3
cistell,3
cistell,3
cistella,2
cisterna,2
cístic,3
cistitis,3
citació,2
citar,2
cítara,3
citerior,3
cítola,3
citrat,3
citrí,3
cítric,3
citronat,3
citroner,3
ciuró,3
ciutat,1
civada,2
civader,3
civera,3
civet,3
civeta,3
cívic,2
incívic,3
civil,1
civisme,2
claca,3
clacar,3
clamar,3
clamar,3
clamar,3
clàmide,3
clamorós,3
clànic,3
clapa,3
clapada,3
clapar,3
clapat,3
clapejar,3
claper,3
clapera,3
clapir,3
clapissa,3
clapit,3
claqué,3
claqueta,3
ésser,2
claredat,2
clara,2
clarejar,3
clarí,3
clariana,2
clarícia,3
clarissa,3
claror,2
classe,1
clàstic,3
clastra,3
clatell,2
claustra,3
claustre,2
claustre,2
clàusula,2
clausura,2
clava,2
clavar,2
clavar,2
clavar,2
clavar,2
clavaria,3
clavat,2
clavecí,3
clavell,2
clavell,2
clavera,3
claveter,3
clàvia,3
clavilla,3
clavó,3
clàxon,3
cleca,3
cleda,3
clement,3
clenxa,3
clenxar,3
clepsa,3
clerecia,3
clergat,2
clergue,2
clerical,3
clericat,3
clero,3
clicar,2
client,2
clima,2
climàtic,2
clímax,3
clínica,2
clíper,3
clissar,3
clítoris,3
clivell,3
clivella,3
clixé,3
cloaca,3
cloacal,3
clocpiu,3
cloenda,2
clofolla,3
cloïssa,3
clonar,3
clonatge,3
clònic,3
cloqueig,3
cloquer,3
clorar,3
clorat,3
clorosi,3
cloròtic,3
clorur,3
clorur,3
closa,2
closca,2
clota,3
clotada,3
clotell,3
clotxa,3
clòtxina,3
cloure,3
cloure,3
cloure,3
clova,3
clovella,3
clown,2
clucull,3
clupeid,3
cnidari,3
coacció,2
coactiu,3
coàgul,3
coagular,3
coala,3
coalició,2
coartada,3
coartar,3
coautor,3
cobai,3
cobalt,3
cobdícia,2
cobejar,3
cobejós,3
cobert,2
coberta,2
cobertor,3
cobla,2
coble,3
cobra,2
cobrador,3
cobrar,2
cobrar,2
cobricel,3
cobrir,2
cobrir,2
cobrir,2
cobrir,2
cocaïna,2
cocaínic,3
cocarroi,3
coccigi,3
còccix,3
còclea,3
coclear,3
cocodril,2
cocota,3
cocoter,3
cocotxa,3
còctel,2
codeïna,3
còdex,3
codicil,3
codina,2
còdol,3
codolada,3
codolar,3
codolell,3
codolós,3
codony,3
codonyat,3
codonyer,3
coeditar,3
coedició,3
coent,3
coentor,3
coercir,3
coerció,3
coetani,3
coeter,3
cofar,3
cofat,3
còfia,3
cofoi,3
cofoisme,3
cofre,2
cofurna,3
cogitar,3
cognició,3
cognitiu,2
cognom,2
cogombre,3
cogombre,3
cogulla,3
coherent,2
cohereu,3
cohesió,2
cohesiu,3
cohibir,3
cohort,3
coiot,3
coïssor,3
coïtja,3
coixesa,3
coixejar,3
coixí,2
coixinet,3
coixinet,3
colada,3
colador,3
colament,3
colèric,3
colflori,3
colgar,3
colibrí,3
coliflor,3
coliseu,3
colissa,3
colitis,3
tenir,1
colla,2
collada,2
collage,2
collaret,2
collarí,3
col·lega,2
col·legi,2
col·legi,2
col·legi,2
sacre,2
collera,3
colleró,3
collibè,3
collir,2
col·liri,3
collita,2
colliter,3
tenir,1
tenir,1
tenir,1
collons,2
collonut,2
colobra,3
colofó,3
colom,2
columbí,3
coloma,2
colomar,3
colombí,3
colombià,2
colomer,2
colomí,3
còlon,2
colon,2
colònia,2
colonial,2
color,1
color,1
color,1
color,1
color,1
color,1
colorar,3
colorant,3
coloret,3
colorit,3
colós,3
colossal,2
altre,1
donar,1
donar,1
colpejar,2
colpir,3
colpidor,3
colpisme,3
colpista,3
colrar,3
coltell,3
coltell,3
colúmbid,3
columna,2
columna,2
columnar,3
colza,3
colzada,3
colze,2
colze,2
columnes,3
colzera,3
comanar,3
comanda,2
comandar,2
comando,2
comanxe,3
comarcà,3
comarca,2
comarcal,2
comare,3
comareig,3
comatós,3
combat,2
combat,2
combatiu,2
combatre,2
combinar,2
comboi,2
comèdia,2
comella,3
comellar,3
començ,3
començar,1
començar,1
comentar,2
comerç,2
lliure,1
comesa,2
cometa,2
cometes,2
cometre,2
comiat,2
donar,1
prendre,1
comicis,2
comicial,3
comís,3
comissar,3
comissió,1
comissió,1
comitè,2
comitè,2
comitè,2
comitent,3
comitiva,2
comminar,3
commoció,2
commoure,3
commutar,3
còmoda,2
còmode,2
comodí,2
comodor,3
compacte,2
compadir,3
company,2
companyó,3
